Group: 224.0.1.129              	Source: 144.92.149.96/32         	Router: 64.57.28.241      	Packets/Second:     16
Group: 224.0.1.129              	Source: 128.104.13.52/32         	Router: 64.57.28.241      	Packets/Second:     17
Group: 224.4.0.10               	Source: 130.206.3.133/32         	Router: 64.57.28.242      	Packets/Second:    347
Group: 232.223.222.1            	Source: 193.17.9.3/32            	Router: 64.57.28.249      	Packets/Second:    488
Group: 232.223.222.1            	Source: 193.17.9.3/32            	Router: 64.57.28.250      	Packets/Second:    761
Group: 232.223.222.1            	Source: 193.17.9.3/32            	Router: 64.57.28.247      	Packets/Second:    498
Group: 232.223.222.1            	Source: 193.17.9.3/32            	Router: 64.57.28.241      	Packets/Second:    500
Group: 232.223.222.2            	Source: 193.17.9.3/32            	Router: 64.57.28.241      	Packets/Second:   2676
Group: 232.223.222.2            	Source: 193.17.9.3/32            	Router: 64.57.28.249      	Packets/Second:   2619
Group: 232.223.222.5            	Source: 193.17.9.3/32            	Router: 64.57.28.247      	Packets/Second:   1409
Group: 232.223.222.5            	Source: 193.17.9.3/32            	Router: 64.57.28.250      	Packets/Second:   1398
Group: 232.223.222.5            	Source: 193.17.9.3/32            	Router: 64.57.28.249      	Packets/Second:   1368
Group: 233.44.15.9              	Source: 129.174.131.51/32        	Router: 64.57.28.248      	Packets/Second:   1139
Group: 233.44.15.9              	Source: 129.174.131.51/32        	Router: 64.57.28.247      	Packets/Second:   1139
Group: 233.44.15.9              	Source: 129.174.131.51/32        	Router: 64.57.28.250      	Packets/Second:   1139
Group: 233.44.15.9              	Source: 129.174.131.51/32        	Router: 64.57.28.241      	Packets/Second:   1139
Group: 233.44.15.9              	Source: 129.174.131.51/32        	Router: 64.57.28.242      	Packets/Second:   1137
Group: 233.44.15.9              	Source: 129.174.131.51/32        	Router: 64.57.28.249      	Packets/Second:   1139
